104;14/04/2023;$ 4,424.02
105;15/04/2023;$ 4,425.27
106;16/04/2023;$ 4,425.27
107;17/04/2023;$ 4,425.27
108;18/04/2023;$ 4,431.45
109;19/04/2023;$ 4,473.07
110;20/04/2023;$ 4,532.43
111;21/04/2023;$ 4,535.78
112;22/04/2023;$ 4,523.64
113;23/04/2023;$ 4,523.64
114;24/04/2023;$ 4,523.64
115;25/04/2023;$ 4,482.45
116;26/04/2023;$ 4,486.60
117;27/04/2023;$ 4,552.59
118;28/04/2023;$ 4,654.14
119;29/04/2023;$ 4,669.00
120;30/04/2023;$ 4,669.00
121;1/05/2023;$ 4,669.00
122;2/05/2023;$ 4,669.00
123;3/05/2023;$ 4,713.08
124;4/05/2023;$ 4,667.09
125;5/05/2023;$ 4,616.58
126;6/05/2023;$ 4,552.56
127;7/05/2023;$ 4,552.56
128;8/05/2023;$ 4,552.56
129;9/05/2023;$ 4,490.58
130;10/05/2023;$ 4,540.34
131;11/05/2023;$ 4,545.39
132;12/05/2023;$ 4,601.15
133;13/05/2023;$ 4,564.44
134;14/05/2023;$ 4,564.44
135;15/05/2023;$ 4,564.44
136;16/05/2023;$ 4,506.49
137;17/05/2023;$ 4,531.58
138;18/05/2023;$ 4,528.30
139;19/05/2023;$ 4,521.64
140;20/05/2023;$ 4,528.67
141;21/05/2023;$ 4,528.67
142;22/05/2023;$ 4,528.67
143;23/05/2023;$ 4,528.67
144;24/05/2023;$ 4,501.81
145;25/05/2023;$ 4,448.93
146;26/05/2023;$ 4,470.83
147;27/05/2023;$ 4,461.66
148;28/05/2023;$ 4,461.66
149;29/05/2023;$ 4,461.66
150;30/05/2023;$ 4,461.66
151;31/05/2023;$ 4,408.65
152;1/06/2023;$ 4,434.09
153;2/06/2023;$ 4,410.49
154;3/06/2023;$ 4,355.80
155;4/06/2023;$ 4,355.80
156;5/06/2023;$ 4,355.80
157;6/06/2023;$ 4,307.02
158;7/06/2023;$ 4,245.00
159;8/06/2023;$ 4,209.14
160;9/06/2023;$ 4,179.98
161;10/06/2023;$ 4,173.66
162;11/06/2023;$ 4,173.66
163;12/06/2023;$ 4,173.66
164;13/06/2023;$ 4,173.66
165;14/06/2023;$ 4,186.30
166;15/06/2023;$ 4,182.33
167;16/06/2023;$ 4,164.66
168;17/06/2023;$ 4,145.72
169;18/06/2023;$ 4,145.72
170;19/06/2023;$ 4,145.72
171;20/06/2023;$ 4,145.72
172;21/06/2023;$ 4,149.18
173;22/06/2023;$ 4,158.21
174;23/06/2023;$ 4,114.39
175;24/06/2023;$ 4,168.88
176;25/06/2023;$ 4,168.88
177;26/06/2023;$ 4,168.88
178;27/06/2023;$ 4,172.33
179;28/06/2023;$ 4,152.48
180;29/06/2023;$ 4,169.60
181;30/06/2023;$ 4,191.28
182;1/07/2023;$ 4,177.58
183;2/07/2023;$ 4,177.58
184;3/07/2023;$ 4,177.58
185;4/07/2023;$ 4,177.58
186;5/07/2023;$ 4,177.58
187;6/07/2023;$ 4,128.08
188;7/07/2023;$ 4,195.93
189;8/07/2023;$ 4,189.96
190;9/07/2023;$ 4,189.96
191;10/07/2023;$ 4,189.96
192;11/07/2023;$ 4,154.06
193;12/07/2023;$ 4,193.59
194;13/07/2023;$ 4,128.67
195;14/07/2023;$ 4,102.13
196;15/07/2023;$ 4,089.30
197;16/07/2023;$ 4,089.30
198;17/07/2023;$ 4,089.30
199;18/07/2023;$ 4,069.39
200;19/07/2023;$ 3,991.15
201;20/07/2023;$ 3,980.20
202;21/07/2023;$ 3,980.20
203;22/07/2023;$ 3,971.38
204;23/07/2023;$ 3,971.38
205;24/07/2023;$ 3,971.38
206;25/07/2023;$ 3,950.58
207;26/07/2023;$ 3,978.83
208;27/07/2023;$ 3,951.10
209;28/07/2023;$ 3,932.04
210;29/07/2023;$ 3,923.49
211;30/07/2023;$ 3,923.49
212;31/07/2023;$ 3,923.49
213;1/08/2023;$ 3,898.48
214;2/08/2023;$ 4,007.44
215;3/08/2023;$ 4,056.99
216;4/08/2023;$ 4,144.79
217;5/08/2023;$ 4,077.90
218;6/08/2023;$ 4,077.90
219;7/08/2023;$ 4,077.90
220;8/08/2023;$ 4,077.90
221;9/08/2023;$ 4,076.46
222;10/08/2023;$ 4,031.65
223;11/08/2023;$ 3,955.23
224;12/08/2023;$ 3,973.41
225;13/08/2023;$ 3,973.41
226;14/08/2023;$ 3,973.41
227;15/08/2023;$ 4,029.95
228;16/08/2023;$ 4,096.08
229;17/08/2023;$ 4,130.33
230;18/08/2023;$ 4,093.96
231;19/08/2023;$ 4,124.04
232;20/08/2023;$ 4,124.04
233;21/08/2023;$ 4,124.04
234;22/08/2023;$ 4,124.04
235;23/08/2023;$ 4,120.07
236;24/08/2023;$ 4,085.89
237;25/08/2023;$ 4,076.90
238;26/08/2023;$ 4,117.78
239;27/08/2023;$ 4,117.78
240;28/08/2023;$ 4,117.78
241;29/08/2023;$ 4,111.52
242;30/08/2023;$ 4,110.08
243;31/08/2023;$ 4,085.33
